23:59:22 | Preparing environment
23:59:22 | Creating base layer
23:59:22 | Using existing image static-advanced-node-12-ng22:latest
23:59:22 | Building keys layer
23:59:27 | DEBUG | #9 0.356 Turn off this advice by setting config variable advice.detachedHead to false
23:59:27 | DEBUG | #9 0.356 
23:59:27 | DEBUG | #9 0.356 HEAD is now at 18e9584 Add Timeweb migration scripts and documentation
23:59:27 | DEBUG | #9 DONE 0.4s
23:59:27 | DEBUG | 
23:59:27 | DEBUG | #10 exporting to image
23:59:27 | DEBUG | #10 exporting layers 0.1s done
23:59:27 | DEBUG | #10 writing image sha256:445874f42245130d49f68d8a7a90d71960c52677d4bea457b1240d27ec4ddb6f done
23:59:27 | DEBUG | #10 naming to docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-code done
23:59:27 | DEBUG | #10 DONE 0.1s
23:59:27 | Layer final-image-084b016c-df51-4f5d-b830-42b77a813ecd-code built successfully
23:59:27 | Switching to commit 18e9584cd2060c374573b9a6bbaeef5a9c6f3e31
23:59:27 | Checking if there any system dependencies
23:59:28 | DEBUG | [".", "..", ".dockerignore", ".env.backup", ".git", ".gitignore", "API_DOCUMENTATION.html", "API_DOCUMENTATION.md", "API_DOCUMENTATION_PART2.html", "DOCKER_DEPLOY.md", "Dockerfile", "MIGRATION.md", "README.md", "README_DEPLOY.md", "SECURITY.md", "SUPABASE_SETUP.md", "TIMEWEB_MIGRATION.md", "UPDATE_DATABASE.md", "debug-date.js", "debug-date2.js", "debug-test5.js", "docker-compose.yml", "env.example", "fly.toml", "package-lock.json", "package.json", "railway.json", "render.yaml", "scripts", "src", "supabase", "swagger.yml", "test-birthday.js", "test-combined-message.js", "test-long-message.js", "test-parser.js", "test-reminder-system.js", "test-security.js", "timeweb.env.example"]
23:59:28 | Installing dependencies
23:59:28 | Building dependencies layer
23:59:28 | DEBUG | 2025/09/24 23:59:28 in: []string{}
23:59:28 | DEBUG | 2025/09/24 23:59:28 Parsed entitlements: []
23:59:28 | DEBUG | #0 building with "default" instance using docker driver
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #1 [internal] load build definition from Dockerfile
23:59:28 | DEBUG | #1 transferring dockerfile: 152B done
23:59:28 | DEBUG | #1 DONE 0.0s
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-code:latest
23:59:28 | DEBUG | #2 DONE 0.0s
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #3 [internal] load .dockerignore
23:59:28 | DEBUG | #3 transferring context: 2B done
23:59:28 | DEBUG | #3 DONE 0.0s
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-084b016c-df51-4f5d-b830-42b77a813ecd-code:latest
23:59:28 | DEBUG | #4 DONE 0.1s
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #5 [2/3] WORKDIR /opt/build
23:59:28 | DEBUG | #5 DONE 0.0s
23:59:28 | DEBUG | 
23:59:28 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
23:59:29 | DEBUG | #6 0.365 npm verbose cli /usr/bin/node /usr/bin/npm
23:59:29 | DEBUG | #6 0.365 npm info using npm@10.9.3
23:59:29 | DEBUG | #6 0.365 npm info using node@v22.20.0
23:59:29 | DEBUG | #6 0.380 npm verbose title npm i
23:59:29 | DEBUG | #6 0.380 npm verbose argv "i" "--loglevel" "verbose"
23:59:29 | DEBUG | #6 0.380 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-09-24T20_59_29_111Z-
23:59:29 | DEBUG | #6 0.380 npm verbose logfile /root/.npm/_logs/2025-09-24T20_59_29_111Z-debug-0.log
23:59:29 | DEBUG | #6 0.883 npm verbose reify failed optional dependency /opt/build/node_modules/fsevents
23:59:29 | DEBUG | #6 0.952 npm http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 1ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache verror@https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.10.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache tldts@https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.952 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache stealthy-require@https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache sshpk@https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache safe-push-apply@https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache request@https://registry.npmjs.org/request/-/request-2.88.2.tgz 1ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache request-promise-core@https://registry.npmjs.org/request-promise-core/-/request-promise-core-1.1.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache pump@https://registry.npmjs.org/pump/-/pump-2.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache psl@https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache performance-now@https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache own-keys@https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache possible-typed-array-names@https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.981 npm http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache oauth-sign@https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache node-telegram-bot-api@https://registry.npmjs.org/node-telegram-bot-api/-/node-telegram-bot-api-0.66.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.10.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache moment@https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache node-cron@https://registry.npmjs.org/node-cron/-/node-cron-3.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache json-stringify-safe@https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache jsprim@https://registry.npmjs.org/jsprim/-/jsprim-2.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache json-schema@https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache isstream@https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache jsbn@https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-weakset@https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-weakref@https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-weakmap@https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-shared-array-buffer@https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-string@https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-typed-array@https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-set@https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-number-object@https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-regex@https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-negative-zero@https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-map@https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-generator-function@https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-finalizationregistry@https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-date-object@https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-data-view@https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-callable@https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-boolean-object@https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-bigint@https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache is-async-function@https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 0.995 npm http cache internal-slot@https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache http-signature@https://registry.npmjs.org/http-signature/-/http-signature-1.4.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache is-array-buffer@https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 0ms (cache hit)
